location_area_encounter_id,encounter_condition_value_id
23241,16
23242,16
23243,16
23244,16
23245,16
23246,16
23247,16
23248,16
23253,4
23254,3
23255,5
23256,5
23257,5
23258,5
23265,5
23267,3
23267,14
23268,4
23268,14
23270,3
23270,14
23271,4
23271,14
23272,4
23273,3
23274,5
23277,4
23278,3
23279,5
23322,14
23323,3
23324,4
23325,14
23326,3
23327,4
23328,5
23328,14
23329,5
23330,5
23330,14
23331,5
23335,4
23336,3
23337,14
23338,14
23340,14
23341,14
23346,4
23347,4
23348,3
23349,3
23356,4
23357,3
23358,15
23359,15
23360,15
23361,15
23362,15
23363,15
23364,15
23365,15
23366,16
23367,16
23368,16
23369,16
23370,16
23371,16
23372,16
23373,16
23376,14
23377,14
23378,14
23379,14
23388,14
23389,14
23390,14
23391,14
23438,15
23439,15
23440,15
23441,15
23442,15
23443,15
23444,15
23445,15
23446,16
23447,16
23448,16
23449,16
23450,16
23451,16
23452,16
23453,16
23585,2
23586,2
23588,2
23589,2
23594,2
23595,2
23597,2
23598,2
23699,2
23700,2
23701,2
23702,2
23705,2
23706,2
23707,2
23708,2
23722,39
23723,39
23728,106
23729,106
23730,107
23731,107
23732,108
23733,108
23744,2
23745,2
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,1
23753,1
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,1
23762,1
23763,1
23826,2
23828,2
23874,3
23875,3
23876,4
23877,4
23878,5
23879,5
23880,3
23881,3
23882,4
23883,4
23884,5
23885,5
23887,4
23888,4
23889,3
23890,3
23891,5
23892,5
23900,4
23901,4
23902,3
23903,3
23904,5
23905,5
23906,4
23907,4
23908,3
23909,3
23910,5
23911,5
23934,3
23935,4
23936,5
23940,4
23941,3
23942,5
23973,5
23974,5
23975,5
23977,5
23978,5
23979,5
23980,5
23981,5
23982,5
23994,3
23995,4
23996,5
23999,4
24000,3
24001,5
24004,4
24005,3
24006,5
24029,106
24030,106
24031,107
24032,107
24033,108
24034,108
24037,3
24038,4
24039,3
24040,4
24041,4
24042,3
24045,4
24046,3
24047,4
24048,3
24049,3
24050,4
24051,3
24052,4
24053,3
24054,4
24055,3
24056,4
24057,1
24058,1
24767,2
24772,2
24896,1
24897,1
25155,55
25156,55
25163,55
25164,55
25171,55
25172,55
25333,14
25334,14
25335,5
25338,14
25339,14
25340,14
25341,14
25344,5
25347,3
25348,4
25349,3
25350,4
25355,14
25357,14
25361,15
25362,15
25363,15
25364,15
25365,15
25366,15
25367,15
25368,15
25369,16
25370,16
25371,16
25372,16
25373,16
25374,16
25375,16
25376,16
25397,4
25398,3
25399,5
25400,5
25401,4
25402,4
25403,3
25404,3
25405,5
25406,5
25407,5
25408,4
25409,3
25410,5
25411,5
25412,5
25413,5
25413,14
25414,5
25415,5
25416,3
25417,4
25418,3
25419,4
25420,5
25422,5
25422,14
25423,14
25424,3
25425,4
25426,3
25427,4
25430,4
25431,4
25432,3
25433,5
25434,5
25435,4
25436,4
25437,3
25438,3
25441,4
25442,3
25443,5
25444,4
25445,3
25447,14
25486,4
25487,3
25488,5
25489,4
25490,3
25491,5
25492,4
25493,3
25494,14
25495,14
25496,14
25497,14
25498,4
25499,4
25500,3
25501,3
25502,4
25503,4
25504,3
25505,3
25506,4
25507,4
25508,3
25509,3
25510,3
25511,4
25512,3
25512,14
25513,4
25513,14
25514,3
25515,4
25516,3
25517,4
25518,3
25519,4
25520,3
25520,14
25521,4
25521,14
25524,4
25525,4
25526,3
25527,3
25528,4
25529,3
25530,4
25584,5
25585,5
25603,3
25604,5
25605,5
25606,5
25607,3
25608,5
25609,5
25610,5
25611,5
25612,5
25613,5
25614,5
25615,5
25616,5
25617,5
25624,15
25625,15
25626,15
25627,15
25628,15
25629,15
25630,15
25631,15
25632,16
25633,16
25634,16
25635,16
25636,16
25637,16
25638,16
25639,16
25660,4
25661,4
25662,3
25663,5
25664,5
25665,4
25666,5
25667,4
25668,3
25669,5
25671,14
25674,3
25674,14
25675,4
25675,14
25676,3
25676,14
25677,4
25677,14
25678,5
25679,5
25682,4
25683,3
25684,5
25685,4
25686,3
25688,14
25689,4
25690,4
25691,3
25692,3
25693,5
25694,5
25709,2
25714,2
25735,4
25736,3
25737,5
25738,4
25739,3
25740,5
25741,4
25742,3
25747,4
25748,4
25749,3
25750,3
25751,4
25752,4
25753,3
25754,3
25755,4
25756,4
25757,3
25758,3
25759,3
25760,4
25761,3
25761,14
25762,4
25762,14
25763,3
25763,14
25764,4
25764,14
25765,3
25765,14
25766,4
25766,14
25767,3
25768,4
25769,3
25769,14
25770,4
25770,14
25771,3
25772,4
25773,3
25774,4
25775,4
25776,4
25777,3
25778,3
25779,4
25780,4
25781,3
25782,3
25783,3
25784,4
25785,3
25786,4
25840,5
25841,5
25842,5
25843,5
25861,3
25862,5
25863,5
25864,3
25865,5
25866,5
25867,5
25868,5
25869,5
25870,5
25871,5
25872,5
25872,14
25873,5
25873,14
25874,5
25874,14
25875,5
25876,5
25876,14
25877,5
25877,14
25878,5
25878,14
25879,5
25880,5
25887,15
25888,15
25889,15
25890,15
25891,15
25892,15
25893,15
25894,15
25895,1
25896,1
25897,16
25898,16
25899,16
25900,16
25901,16
25902,16
25903,16
25904,16
25905,4
25906,3
25907,5
25908,5
25909,5
25910,5
25962,5
25963,5
25971,4
25972,3
25973,5
25974,4
25975,3
25976,5
25977,4
25978,3
25980,14
25982,14
25983,4
25984,3
25985,5
25986,5
25987,5
25988,4
25989,3
25990,5
25991,5
25992,5
25993,4
25994,3
25995,3
25996,4
25997,3
25998,4
25999,5
26000,5
26001,5
26002,5
26003,3
26004,4
26005,3
26006,4
26007,5
26008,5
26009,5
26010,5
26011,4
26012,3
26013,4
26014,3
26015,4
26016,3
26017,3
26018,4
26019,3
26020,4
26021,3
26022,4
26023,3
26024,4
26025,4
26026,4
26027,3
26028,3
26029,4
26030,4
26031,3
26032,3
26033,4
26034,4
26035,3
26036,3
26037,3
26038,4
26039,3
26040,4
26041,3
26042,4
26043,3
26044,4
26045,4
26046,3
26047,5
26048,4
26049,3
26050,5
26051,4
26052,3
26053,5
26055,14
26057,14
26082,5
26083,5
26084,5
26085,5
26086,5
26087,5
26088,4
26089,3
26090,5
26091,14
26092,14
26093,4
26094,3
26095,5
26096,14
26097,14
26098,15
26099,15
26100,15
26101,15
26102,15
26103,15
26104,15
26105,15
26106,16
26107,16
26108,16
26109,16
26110,16
26111,16
26112,16
26113,16
26116,4
26117,3
26118,14
26119,14
26130,4
26131,4
26132,3
26133,3
26134,5
26135,5
26136,5
26168,4
26169,3
26170,5
26186,14
26188,14
26189,14
26190,14
26209,4
26210,3
26211,5
26231,4
26232,4
26233,3
26234,3
26235,5
26236,5
26244,14
26246,14
26259,15
26260,15
26261,15
26262,15
26263,15
26264,15
26265,15
26266,15
26267,16
26268,16
26269,16
26270,16
26271,16
26272,16
26273,16
26274,16
26275,14
26276,14
26284,14
26286,14
26287,14
26288,14
26294,14
26296,14
26299,15
26300,15
26301,15
26302,15
26303,15
26304,15
26305,15
26306,15
26307,16
26308,16
26309,16
26310,16
26311,16
26312,16
26313,16
26314,16
26319,4
26320,3
26321,5
26322,5
26323,5
26324,5
26343,4
26344,3
26349,14
26350,14
26351,14
26352,14
26357,4
26358,3
26365,4
26366,3
26367,5
26368,5
26378,14
26380,14
26385,5
26398,4
26399,3
26401,14
26405,14
26410,4
26411,4
26412,3
26413,3
26418,15
26419,15
26420,15
26421,15
26422,15
26423,15
26424,15
26425,15
26426,16
26427,16
26428,16
26429,16
26430,16
26431,16
26432,16
26433,16
26450,4
26451,3
26452,5
26453,5
26472,5
26473,5
26504,4
26505,3
26506,5
26522,14
26526,14
26541,5
26548,4
26549,3
26550,5
26557,14
26558,14
26559,14
26560,14
26569,4
26570,3
26572,14
26574,14
26579,4
26580,3
26591,4
26592,4
26593,3
26594,3
26601,15
26602,15
26603,15
26604,15
26605,15
26606,15
26607,15
26608,15
26609,16
26610,16
26611,16
26612,16
26613,16
26614,16
26615,16
26616,16
26617,4
26618,3
26623,4
26624,3
26625,5
26627,14
26629,14
26640,4
26641,3
26642,5
26643,5
26644,5
26645,5
26646,5
26648,14
26650,14
26657,4
26658,3
26659,5
26674,4
26675,3
26682,4
26683,4
26684,3
26685,3
26691,14
26692,14
26694,14
26695,14
26696,15
26697,15
26698,15
26699,15
26700,15
26701,15
26702,15
26703,15
26704,16
26705,16
26706,16
26707,16
26708,16
26709,16
26710,16
26711,16
26733,3
26734,3
26735,3
26736,3
26737,4
26738,4
26739,4
26740,4
26741,4
26742,4
26743,4
26744,4
26745,3
26746,3
26747,3
26748,3
26749,4
26750,4
26751,4
26752,4
26753,3
26754,3
26755,3
26756,3
26769,2
26769,3
26770,2
26770,4
26771,3
26771,14
26772,4
26772,14
26773,3
26774,4
26775,3
26776,4
26777,3
26778,4
26779,3
26780,4
26781,2
26781,3
26782,2
26782,4
26783,3
26783,14
26784,4
26784,14
26785,3
26786,4
26787,3
26788,4
26789,3
26790,4
26791,3
26792,4
26824,3
26825,4
26826,5
26827,5
26828,5
26829,4
26830,3
26831,5
26832,5
26833,5
26834,4
26835,3
26836,5
26837,5
26850,2
26851,14
26852,5
26852,14
26853,5
26853,14
26854,5
26855,5
26856,2
26857,14
26858,5
26858,14
26859,5
26859,14
26860,5
26861,5
26872,5
26875,106
26876,106
26877,107
26878,107
26879,108
26880,108
26883,3
26884,4
26885,4
26886,3
26887,4
26888,3
26889,3
26889,14
26890,4
26890,14
26891,3
26891,14
26892,4
26892,14
26893,3
26893,14
26894,4
26894,14
26895,3
26895,14
26896,4
26896,14
26897,3
26898,4
26899,4
26900,3
26901,4
26902,3
26903,3
26904,4
26905,3
26906,4
26907,3
26908,4
26909,3
26910,4
26911,5
26912,5
26913,5
26914,5
26915,5
26916,5
26917,5
26918,5
26919,5
26920,5
26921,5
26922,5
26923,2
26923,5
26924,5
26924,14
26925,5
26926,5
26927,5
26928,5
26929,2
26929,5
26930,5
26930,14
26931,5
26932,5
26933,5
26934,5
26935,1
26936,1
26937,1
26938,1
26939,15
26940,15
26941,15
26942,15
26943,15
26944,15
26945,15
26946,15
26947,16
26948,16
26949,16
26950,16
26951,16
26952,16
26953,16
26954,16
26960,4
26961,3
26962,4
26963,3
26968,3
26969,4
26970,3
26970,14
26971,4
26971,14
26972,3
26973,4
26979,4
26980,3
26981,3
26981,14
26982,4
26982,14
26983,3
26983,14
26984,4
26984,14
26985,3
26986,4
26987,3
26988,3
26989,3
26993,4
26994,3
26999,4
27000,3
27000,14
27001,4
27001,14
27002,5
27002,14
27009,4
27010,3
27011,5
27011,14
27012,3
27012,14
27013,4
27013,14
27014,3
27014,14
27015,4
27015,14
27016,5
27017,3
27018,3
27019,3
27020,5
27031,4
27032,4
27033,3
27034,4
27035,4
27036,4
27037,4
27038,3
27047,3
27048,4
27049,3
27049,14
27050,4
27050,14
27051,4
27052,4
27053,3
27054,4
27055,4
27055,14
27056,4
27057,4
27068,4
27069,3
27070,4
27071,4
27072,3
27073,4
27074,4
27075,3
27076,4
27077,4
27078,4
27111,4
27112,4
27113,3
27114,3
27115,5
27116,5
27117,4
27118,4
27119,3
27120,3
27121,5
27122,5
27123,4
27124,4
27125,3
27126,3
27133,106
27134,106
27135,107
27136,107
27137,108
27138,108
27141,5
27142,5
27143,5
27144,5
27145,5
27146,5
27147,5
27148,5
27149,5
27149,14
27150,5
27150,14
27151,5
27151,14
27152,5
27153,5
27154,5
27154,14
27155,5
27155,14
27156,5
27157,5
27158,5
27159,5
27160,5
27161,5
27162,5
27163,5
27164,5
27165,5
27166,5
27167,5
27168,3
27169,3
27170,3
27171,3
27171,14
27172,4
27173,3
27174,3
27175,3
27176,3
27177,3
27178,5
27179,5
27180,5
27181,5
27181,14
27182,3
27183,5
27184,5
27185,5
27186,5
27187,5
27188,15
27189,15
27190,15
27191,15
27192,15
27193,15
27194,15
27195,15
27196,16
27197,16
27198,16
27199,16
27200,16
27201,16
27202,16
27203,16
27226,3
27227,3
27228,4
27229,4
27230,5
27231,5
27232,5
27233,5
27234,5
27235,4
27236,3
27237,5
27238,5
27239,5
27240,4
27241,3
27242,5
27243,5
27244,5
27245,2
27245,5
27246,2
27246,3
27247,2
27247,4
27248,5
27248,14
27249,3
27249,14
27250,4
27250,14
27251,5
27251,14
27252,5
27252,14
27254,5
27256,5
27257,2
27257,5
27258,2
27258,3
27259,2
27259,4
27260,5
27260,14
27261,3
27261,14
27262,4
27262,14
27263,5
27264,5
27267,4
27268,4
27269,4
27270,3
27271,3
27272,3
27273,5
27287,3
27288,3
27289,3
27290,3
27291,4
27292,4
27293,4
27294,4
27295,4
27296,4
27297,4
27298,3
27299,3
27300,3
27301,4
27302,3
27309,2
27309,3
27310,2
27310,4
27311,3
27311,14
27312,4
27312,14
27313,3
27313,14
27314,4
27314,14
27315,3
27315,14
27316,4
27316,14
27317,3
27318,4
27319,3
27320,4
27321,2
27321,3
27322,2
27322,4
27323,3
27323,14
27324,4
27324,14
27325,3
27326,4
27327,3
27328,4
27343,4
27344,3
27345,5
27346,4
27347,3
27348,14
27349,14
27351,4
27352,3
27353,5
27354,4
27355,3
27367,5
27368,5
27375,3
27376,4
27377,5
27378,4
27379,3
27380,5
27397,5
27398,5
27399,5
27400,2
27400,5
27401,5
27401,14
27402,2
27402,5
27403,5
27403,14
27408,106
27409,106
27410,107
27411,107
27412,108
27413,108
27416,15
27417,15
27418,15
27419,15
27420,15
27421,15
27422,15
27423,15
27424,1
27425,1
27426,1
27427,1
27428,16
27429,16
27430,16
27431,16
27432,16
27433,16
27434,16
27435,16
27448,3
27449,3
27450,4
27451,4
27452,5
27453,5
27454,5
27455,5
27456,5
27457,4
27458,3
27459,5
27460,5
27461,5
27462,4
27463,3
27464,5
27465,5
27466,5
27473,3
27474,4
27475,3
27475,14
27476,4
27476,14
27477,5
27477,14
27478,5
27478,14
27480,5
27482,5
27483,5
27484,3
27485,4
27486,5
27486,14
27487,3
27487,14
27488,4
27488,14
27489,5
27490,5
27499,4
27500,4
27501,4
27502,3
27503,3
27504,3
27505,5
27517,3
27518,3
27519,3
27520,3
27521,4
27522,4
27523,4
27524,4
27525,4
27526,4
27527,4
27528,3
27529,3
27530,3
27531,4
27532,3
27540,14
27541,3
27541,14
27542,4
27542,14
27543,3
27543,14
27544,4
27544,14
27545,3
27546,4
27547,3
27548,4
27549,3
27550,4
27551,3
27551,14
27552,4
27552,14
27553,3
27554,4
27555,3
27556,4
27573,4
27574,3
27575,5
27576,4
27577,3
27582,14
27583,14
27589,4
27590,3
27591,5
27592,4
27593,3
27611,5
27612,5
27613,3
27614,4
27615,5
27616,4
27617,3
27618,5
27623,5
27624,5
27625,5
27626,5
27627,5
27627,14
27628,5
27629,5
27629,14
27725,106
27726,106
27727,107
27728,107
27729,108
27730,108
27733,15
27734,15
27735,15
27736,15
27737,15
27738,15
27739,15
27740,15
27741,16
27742,16
27743,16
27744,16
27745,16
27746,16
27747,16
27748,16
27758,3
27759,3
27760,3
27761,4
27762,4
27763,4
27764,4
27765,4
27766,3
27767,3
27768,4
27769,3
27780,3
27781,4
27782,3
27782,14
27783,4
27783,14
27784,3
27784,14
27785,4
27785,14
27786,3
27786,14
27787,4
27787,14
27788,3
27789,4
27790,3
27791,4
27792,3
27793,4
27794,3
27794,14
27795,4
27795,14
27796,3
27797,4
27798,3
27799,4
27811,4
27812,3
27827,4
27828,3
27829,5
27835,5
27836,5
27837,5
27841,5
27842,5
27843,5
27843,14
27844,5
27844,14
27845,5
27846,5
27846,14
27850,5
27851,5
27852,5
27853,5
27854,5
27855,5
27860,4
27861,3
27862,5
27863,5
27872,5
27873,5
27873,14
27874,3
27874,14
27875,4
27875,14
27876,3
27876,14
27877,4
27877,14
27892,3
27893,3
27894,3
27895,4
27896,4
27897,4
27898,5
27899,5
27900,5
27901,4
27902,4
27903,4
27904,3
27905,3
27906,3
27907,5
27908,5
27909,5
27910,4
27911,4
27912,4
27913,3
27914,3
27915,3
27916,5
27917,5
27918,5
27932,3
27933,4
27934,5
27935,4
27936,3
27937,5
27941,3
27942,4
27943,3
27943,14
27944,4
27944,14
27945,5
27945,14
27946,5
27946,14
27947,3
27948,4
27949,3
27949,14
27950,4
27950,14
27951,5
27951,14
27952,5
27952,14
27958,5
27959,5
27960,4
27961,3
27962,15
27963,15
27964,15
27965,15
27966,15
27967,15
27968,15
27969,15
27970,16
27971,16
27972,16
27973,16
27974,16
27975,16
27976,16
27977,16
27989,3
27990,3
27991,4
27992,4
27993,4
27994,3
28005,3
28006,4
28007,3
28007,14
28008,4
28008,14
28009,3
28009,14
28010,4
28010,14
28011,3
28011,14
28012,4
28012,14
28013,3
28014,4
28015,3
28015,14
28016,4
28016,14
28036,4
28037,3
28040,4
28041,3
28042,5
28043,5
28048,4
28049,3
28050,5
28056,5
28057,5
28058,5
28062,5
28063,5
28064,5
28064,14
28065,5
28065,14
28066,5
28067,5
28067,14
28075,4
28076,3
28077,5
28078,5
28087,5
28088,5
28088,14
28089,3
28089,14
28090,4
28090,14
28091,3
28091,14
28092,4
28092,14
28109,5
28196,3
28197,3
28198,3
28199,4
28200,4
28201,4
28202,5
28203,5
28204,5
28205,4
28206,4
28207,4
28208,3
28209,3
28210,3
28211,5
28212,5
28213,5
28227,3
28228,4
28229,5
28230,4
28231,3
28232,5
28236,3
28237,4
28238,3
28238,14
28239,4
28239,14
28240,5
28240,14
28241,5
28241,14
28242,3
28243,4
28244,3
28244,14
28245,4
28245,14
28246,5
28246,14
28247,5
28247,14
28258,3
28259,4
28260,5
28261,4
28262,3
28263,5
28264,4
28265,3
28266,5
28283,5
28352,106
28353,106
28354,107
28355,107
28356,108
28357,108
28360,4
28361,3
28362,4
28363,4
28364,3
28365,3
28366,15
28367,15
28368,15
28369,15
28370,15
28371,15
28372,15
28373,15
28374,16
28375,16
28376,16
28377,16
28378,16
28379,16
28380,16
28381,16
28410,4
28411,4
28412,3
28413,3
28414,3
28415,3
28416,5
28417,3
28418,3
28419,4
28420,3
28422,14
28423,3
28424,4
28425,3
28426,3
28427,4
28428,3
28429,3
28430,3
28433,4
28434,3
28435,5
28436,4
28437,3
28438,5
28439,4
28440,3
28447,4
28448,3
28449,4
28450,3
28451,4
28452,3
28453,3
28454,4
28455,3
28455,14
28456,4
28456,14
28457,3
28458,4
28459,3
28459,14
28460,4
28460,14
28463,4
28464,4
28465,4
28466,3
28467,5
28470,14
28471,14
28472,4
28473,4
28481,4
28482,3
28483,5
28496,4
28497,3
28498,5
28499,5
28513,14
28518,4
28519,3
28520,5
28521,5
28534,4
28535,4
28536,4
28537,3
28538,5
28541,14
28542,14
28543,4
28544,4
28552,4
28553,4
28554,3
28555,3
28556,5
28557,5
28570,106
28571,106
28572,107
28573,107
28574,108
28575,108
28578,5
28579,5
28580,5
28581,5
28582,5
28583,5
28583,14
28584,5
28585,5
28586,5
28587,5
28587,14
28588,4
28589,3
28590,5
28591,5
28592,5
28593,5
28594,5
28595,5
28596,5
28597,5
28598,5
28599,15
28600,15
28601,15
28602,15
28603,15
28604,15
28605,15
28606,15
28607,16
28608,16
28609,16
28610,16
28611,16
28612,16
28613,16
28614,16
28636,3
28637,3
28638,4
28639,4
28640,4
28641,3
28642,4
28643,3
28644,3
28645,4
28646,3
28647,4
28648,3
28648,14
28649,4
28649,14
28650,3
28650,14
28651,4
28651,14
28652,3
28653,4
28654,3
28655,4
28656,3
28657,4
28658,3
28658,14
28659,4
28659,14
28660,3
28661,4
28662,3
28663,4
28671,3
28672,4
28673,4
28674,3
28699,4
28700,3
28701,5
28706,3
28707,4
28708,3
28709,4
28710,5
28711,5
28720,4
28721,3
28722,5
28727,4
28728,3
28729,5
28730,5
28736,14
28747,3
28748,4
28749,5
28750,4
28751,3
28756,3
28757,4
28758,3
28759,4
28760,5
28761,5
28770,3
28771,4
28772,5
28773,4
28774,3
28775,5
28776,4
28777,3
28778,5
28779,14
28780,14
28781,14
28782,14
28787,3
28788,3
28789,4
28790,4
28791,5
28792,5
28793,4
28794,4
28795,3
28796,3
28797,5
28798,5
28799,4
28800,4
28801,3
28802,3
28803,5
28804,5
28811,5
28812,5
28813,5
28814,5
28815,5
28815,14
28816,5
28817,5
28817,14
28820,106
28821,106
28822,107
28823,107
28824,108
28825,108
28828,5
28829,5
28830,5
28831,5
28832,5
28833,5
28833,14
28834,5
28835,5
28836,5
28837,5
28838,4
28839,3
28840,15
28841,15
28842,15
28843,15
28844,15
28845,15
28846,15
28847,15
28848,16
28849,16
28850,16
28851,16
28852,16
28853,16
28854,16
28855,16
28865,3
28866,4
28867,5
28868,5
28869,4
28870,4
28871,3
28872,3
28873,5
28874,5
28875,5
28876,4
28877,3
28878,5
28889,2
28890,14
28891,5
28892,5
28893,2
28894,2
28894,5
28895,14
28896,5
28896,14
28897,5
28898,5
28908,3
28909,4
28910,5
28911,5
28912,4
28913,4
28914,4
28915,3
28916,3
28917,3
28918,5
28919,5
28920,5
28921,5
28922,4
28923,3
28924,5
28925,5
28926,5
28927,5
28927,14
28928,5
28928,14
28929,3
28930,4
28931,3
28932,4
28933,5
28934,5
28935,5
28935,14
28936,5
28936,14
28937,3
28938,4
28939,3
28940,4
28941,5
28943,5
28954,3
28955,4
28956,4
28957,3
28958,4
28959,3
28966,3
28966,14
28967,4
28967,14
28968,3
28968,14
28969,4
28969,14
28970,2
28970,3
28971,2
28971,4
28972,3
28972,14
28973,4
28973,14
28974,3
28974,14
28975,4
28975,14
28976,3
28976,14
28977,4
28977,14
28989,3
28990,4
28991,4
28992,3
28993,4
28994,4
28995,3
28996,3
28997,3
28998,4
28999,3
29000,4
29001,3
29002,4
29003,3
29004,4
29047,5
29048,5
29049,5
29050,3
29051,4
29052,5
29053,2
29054,14
29055,3
29056,3
29057,4
29058,4
29059,5
29060,5
29063,4
29064,4
29065,3
29066,3
29151,106
29152,106
29153,107
29154,107
29155,108
29156,108
29159,15
29160,15
29161,15
29162,15
29163,15
29164,15
29165,15
29166,15
29167,1
29168,1
29169,1
29170,1
29171,16
29172,16
29173,16
29174,16
29175,16
29176,16
29177,16
29178,16
29185,4
29186,3
29187,5
29188,5
29189,4
29190,3
29191,5
29192,5
29193,4
29194,3
29195,5
29196,14
29197,14
29198,3
29199,5
29200,3
29201,5
29202,14
29203,14
29204,3
29205,5
29206,3
29207,5
29216,4
29217,3
29218,4
29219,3
29220,4
29221,3
29228,3
29229,4
29230,3
29230,14
29231,4
29231,14
29232,3
29233,4
29234,3
29234,14
29235,4
29235,14
29246,4
29247,3
29248,4
29249,3
29250,4
29251,3
29252,3
29253,4
29254,3
29255,4
29256,3
29257,4
29258,3
29259,4
29298,5
29299,5
29300,5
29368,4
29369,3
29370,5
29371,4
29372,3
29373,5
29374,4
29375,3
29376,5
29388,14
29390,14
29397,4
29398,3
29470,4
29471,4
29472,4
29473,3
29474,3
29475,5
29476,5
29477,4
29478,4
29479,4
29480,3
29481,3
29482,5
29483,5
29484,4
29485,4
29486,3
29487,3
29488,5
29489,5
29490,4
29492,4
29494,4
29496,4
29537,106
29538,106
29539,70
29540,70
29541,107
29542,107
29543,108
29544,108
29551,3
29552,5
29553,5
29554,3
29555,5
29556,5
29557,5
29558,5
29558,14
29559,5
29560,5
29561,5
29562,5
29562,14
29563,5
29564,5
29565,15
29566,15
29567,15
29568,15
29569,15
29570,15
29571,15
29572,15
29573,16
29574,16
29575,16
29576,16
29577,16
29578,16
29579,16
29580,16
29591,4
29592,3
29603,4
29604,3
29606,14
29608,14
29612,4
29613,3
29614,5
29657,5
29684,4
29685,3
29686,5
29687,14
29688,14
29689,14
29690,14
29718,5
29728,14
29732,14
29751,5
29752,5
29814,106
29815,106
29816,107
29817,107
29818,108
29819,108
29822,5
29823,4
29824,4
29825,4
29826,3
29827,3
29828,3
29829,15
29830,15
29831,15
29832,15
29833,15
29834,15
29835,15
29836,15
29837,16
29838,16
29839,16
29840,16
29841,16
29842,16
29843,16
29844,16
29865,4
29866,3
29867,4
29868,3
29875,3
29875,14
29876,4
29876,14
29877,3
29877,14
29878,4
29878,14
29879,3
29879,14
29880,4
29880,14
29881,3
29881,14
29882,4
29882,14
29889,4
29890,3
29891,5
29892,4
29893,3
29894,5
29897,2
29898,14
29899,2
29900,14
29901,4
29902,3
29903,5
29904,4
29905,3
29906,5
29909,2
29910,14
29911,2
29912,14
30072,4
30073,3
30074,5
30075,4
30076,3
30077,5
30081,1
30082,1
30084,1
30085,1
30163,106
30164,106
30165,107
30166,107
30167,108
30168,108
30171,5
30172,5
30174,5
30174,14
30175,5
30175,14
30176,5
30176,14
30177,5
30177,14
30178,4
30179,4
30180,4
30181,3
30182,3
30183,4
30184,4
30185,4
30186,3
30187,3
30194,3
30195,4
30196,3
30197,4
30198,3
30199,4
30200,3
30201,4
30202,3
30203,4
30204,3
30205,4
30206,3
30207,4
30208,3
30209,4
30210,3
30211,4
30212,3
30213,4
30214,3
30215,5
30216,5
30217,5
30219,3
30220,5
30221,5
30222,5
30228,5
30229,5
30230,5
30231,5
30232,5
30234,5
30235,5
30236,5
30237,5
30238,5
30245,15
30246,15
30247,15
30248,15
30249,15
30250,15
30251,15
30252,15
30253,16
30254,16
30255,16
30256,16
30257,16
30258,16
30259,16
30260,16
30278,4
30279,3
30280,4
30281,3
30282,4
30283,3
30288,3
30288,14
30289,4
30289,14
30290,3
30290,14
30291,4
30291,14
30292,3
30292,14
30293,4
30293,14
30294,3
30294,14
30295,4
30295,14
30306,4
30307,3
30308,5
30309,4
30310,3
30311,5
30312,4
30313,3
30315,14
30317,14
30318,4
30319,3
30320,5
30321,4
30322,3
30323,5
30324,4
30325,3
30327,14
30329,14
30353,5
30365,5
30385,4
30386,3
30387,5
30388,4
30389,3
30390,5
30391,4
30392,3
30393,5
30412,106
30413,106
30414,107
30415,107
30416,108
30417,108
30420,5
30421,5
30422,5
30423,5
30423,14
30424,5
30424,14
30425,5
30425,14
30426,5
30426,14
30427,4
30428,3
30429,4
30430,3
30431,4
30432,3
30433,3
30434,4
30435,3
30436,4
30437,3
30438,4
30439,3
30440,4
30441,4
30442,4
30443,3
30444,4
30445,4
30446,3
30447,4
30448,4
30449,3
30450,3
30451,3
30452,4
30453,3
30454,4
30455,3
30456,4
30457,3
30458,4
30459,3
30460,4
30461,3
30462,4
30463,3
30464,5
30465,5
30466,5
30467,3
30468,5
30469,5
30470,5
30471,5
30472,5
30473,5
30474,5
30475,5
30476,5
30477,5
30478,5
30479,5
30480,5
30481,5
30482,5
30483,5
30484,15
30485,15
30486,15
30487,15
30488,15
30489,15
30490,15
30491,15
30492,16
30493,16
30494,16
30495,16
30496,16
30497,16
30498,16
30499,16
30519,4
30520,3
30521,4
30522,3
30523,4
30524,3
30529,3
30529,14
30530,4
30530,14
30531,3
30531,14
30532,4
30532,14
30533,3
30533,14
30534,4
30534,14
30535,3
30535,14
30536,4
30536,14
30547,4
30548,3
30549,5
30550,4
30551,3
30552,5
30553,4
30554,3
30556,14
30558,14
30559,4
30560,3
30561,5
30562,4
30563,3
30564,5
30565,4
30566,3
30568,14
30570,14
30595,5
30607,5
30628,4
30629,3
30630,5
30631,4
30632,3
30633,5
30634,4
30635,3
30636,5
30651,106
30652,106
30653,107
30654,107
30655,108
30656,108
30659,5
30660,5
30661,5
30662,5
30662,14
30663,5
30663,14
30664,5
30664,14
30665,5
30665,14
30666,4
30667,4
30668,4
30669,3
30670,3
30671,4
30672,4
30673,4
30674,3
30675,3
30676,4
30677,4
30678,4
30679,3
30680,3
30681,3
30682,3
30683,4
30684,3
30685,4
30686,3
30687,4
30688,3
30689,4
30690,3
30691,4
30692,3
30693,4
30694,3
30695,4
30696,3
30697,4
30698,3
30699,4
30700,3
30701,4
30702,3
30703,5
